State,Parent Company,Manufacturer,SalesCount
NJ,PepsiCo,TBE,1070
NE,PepsiCo,Tropicana Products,430
IN,PepsiCo,Pepsi/Cytosport,111
KS,PepsiCo,Pepsi/Cytosport,77
IL,PepsiCo,KeVita,371
OH,PepsiCo,Frito-Lay,486985
QC,PepsiCo,PepsiCo Foods Canada - Frito Lay/Quaker Oats,13815
AR,PepsiCo,Quaker Oats/Gatorade,9574
FL,PepsiCo,Quaker Oats,3245
IL,PepsiCo,Frito-Lay,280751
BC,PepsiCo,PepsiCo Canada,3778
IL,PepsiCo,Naked Juice,1913
WI,PepsiCo,PepsiCo,363208
NE,PepsiCo,Rockstar,382
RI,PepsiCo,Pepsi/Cytosport,94
ND,PepsiCo,Frito-Lay,13633
MA,PepsiCo,Pepsi/Cytosport,40
NY,PepsiCo,PepsiCo,120632
WI,PepsiCo,Rockstar,4408
MD,PepsiCo,Quaker Oats,895
AB,PepsiCo,Frito-Lay,247
MO,PepsiCo,Tropicana Products,411
KY,PepsiCo,PepsiCo,439668
NC,PepsiCo,Pepsi/Cytosport,1020
MA,PepsiCo,Rockstar,213
ND,PepsiCo,Naked Juice,126
IN,PepsiCo,PepsiCo,595625
Error,PepsiCo,Frito-Lay,29813
NB,PepsiCo,PepsiCo Canada - Quaker Oats,328
AL,PepsiCo,Pepsi/Cytosport,167
MO,PepsiCo,Naked Juice,407
CT,PepsiCo,TBE,35
OR,PepsiCo,Naked Juice,1613
KS,PepsiCo,Frito-Lay,33983
MI,PepsiCo,Naked Juice,2106
MO,PepsiCo,Pepsi/Cytosport,181
AK,PepsiCo,Tropicana Products,54
MI,PepsiCo,Tropicana Products,673
MA,PepsiCo,Quaker Oats,305
CT,PepsiCo,Quaker Oats/Gatorade,3675
CO,PepsiCo,Sabra Dipping Co,1533
NB,PepsiCo,PepsiCo Foods Canada - Frito Lay/Quaker Oats,1402
UT,PepsiCo,Quaker Oats,116
FL,PepsiCo,Rockstar,1578
OK,PepsiCo,Rockstar,230
SC,PepsiCo,Sabra Dipping Co,282
NY,PepsiCo,Pepsi/Cytosport,219
AZ,PepsiCo,Pepsi/Cytosport,627
NE,PepsiCo,Sabra Dipping Co,264
Error,PepsiCo,Quaker Oats,462
WI,PepsiCo,Naked Juice,1959
NE,PepsiCo,PepsiCo,43033
ND,PepsiCo,Quaker Oats,105
MI,PepsiCo,PepsiCo,307407
NE,PepsiCo,Frito-Lay,37746
MN,PepsiCo,Rockstar,4988
DE,PepsiCo,Naked Juice,289
Error,PepsiCo,Tropicana Products,348
TX,PepsiCo,Frito-Lay,549518
IA,PepsiCo,PepsiCo,82591
WV,PepsiCo,Frito-Lay,20593
WA,PepsiCo,Quaker Oats,2199
CA,PepsiCo,Sabra Dipping Co,3833
DE,PepsiCo,Quaker Oats,237
SK,PepsiCo,PepsiCo Foods Canada - Frito Lay/Quaker Oats,586
WA,PepsiCo,Frito-Lay,149560
OH,PepsiCo,South Beach Beverage,1787
VT,PepsiCo,Frito-Lay,5385
MN,PepsiCo,PepsiCo,232930
AZ,PepsiCo,Sabra Dipping Co,2218
CO,PepsiCo,Tropicana Products,3378
MN,PepsiCo,TBE,4224
ME,PepsiCo,South Beach Beverage,118
SD,PepsiCo,Frito-Lay,11629
CT,PepsiCo,Rockstar,85
KS,PepsiCo,Quaker Oats/Gatorade,11980
